sort,title,releaseYear,aspectRatio,runtime,director,writer,cinematographer,editor,composer,publisher,format,resolution,hdr,discs,steelbook,slipcover,color,animation,mpaa,mpaa_cert,distributor,mpaa_reason_raw,mpaa_reason,alt_title,caseReplacement,action,sciFi,western,crime,noir,period,wuxia,fantasy,mystery,dark,gritty,comedy,heist,horror,martial arts,violent
0,2001: A Space Odyssey,1968,2.2,149,Stanley Kubrick,"Stanley Kubrick,Arthur C. Clarke",Geoffrey Unsworth,Ray Lovejoy,,Warner Bros. Entertainment Inc,Blu-Ray,1080,,1,,,,,g,22197,MGM Film Company,,,,,,TRUE,,,,,,,,,,,,,,
1,Akira,1988,1.85,124,Katsuhiro Otomo,"Katsuhiro Otomo,Izo Hashimoto",Katsuji Misawa,Takeshi Seyama,Shoji Yamashiro,FUNimation,4K_UHD,2160,hdr10,2,,,,TRUE,,,,,,,,TRUE,TRUE,,,,,,,,TRUE,TRUE,,,,,TRUE
2,Alien,1979,2.35,116,Ridley Scott,Dan O'Bannon,Derek Vanlint,"David Crowther,Terry Rawlings,Peter Weatherley",Jerry Goldsmith,Twentieth Century Fox Home Entertainment LLC,Blu-Ray,1080,,1,,TRUE,,,r,25541,Twentieth Century Fox Film Corp.,,,,,,TRUE,,,,,,,,TRUE,TRUE,,,TRUE,,
3,Aliens,1986,1.85,137,James Cameron,James Cameron,Adrian Biddle,Ray Lovejoy,James Horner,Twentieth Century Fox Home Entertainment LLC,Blu-Ray,1080,,1,,TRUE,,,r,27850,Twentieth Century Fox Film Corp.,,,Alien 2,,TRUE,TRUE,,,,,,,,TRUE,TRUE,,,TRUE,,
4,Alphaville,1965,1.37,99,Jean-Luc Godard,Jean-Luc Godard,Raoul Coutard,Agnès Guillemot,Paul Misraki,Kino Lorber Studio Classics,4K_UHD,2160,dolby vision,2,,TRUE,FALSE,,,,,,,,,,TRUE,,,TRUE,,,,TRUE,,,,,,,
5,Amelie,2001,2.39,122,Jean-Pierre Jeunet,Guillaume Laurant,Bruno Delbonnel,Herve Schneid,Yann Tiersen,Sony Pictures Home Entertainment,Blu-Ray,1080,,1,TRUE,,,,r,38604,Sony Pictures Classics,Rated R for sexual content.,sexual content,Amelie From Montmartre; Amelie In Montmartre; Le Fabuleux Destin D'Amelie Poulain,,,,,,,TRUE,,TRUE,,,,TRUE,,,,
6,The American,2010,2.35,105,Anton Corbijn,Rowan Joffe,Martin Ruhe,Andrew Hulme,Herbert Grönemeyer,Universal Studios,Blu-Ray,1080,,1,,,,,r,46049,Focus Features LLC,"Rated R for violence, sexual content and nudity. ","violence,sexual content,nudity",,,,,,TRUE,TRUE,,,,,TRUE,TRUE,,,,,
7,American Gangster,2007,1.85,158,Ridley Scott,Steven Zaillian,Harris Savides,Pietro Scalia,Marc Streitenfeld,Universal Studios,Blu-Ray,1080,,1,,,,,r,43495,Universal Studios,"Rated R for violence, pervasive drug content and language, nudity and sexuality. ","violence,pervasive drug content and language,nudity,sexuality",,,TRUE,,,TRUE,,,,,,,TRUE,,,,,TRUE
8,American Movie,1999,1.33,105,Chris Smith,,Chris Smith,"Barry Poltermann,Jun Diaz",Mike Schank,Sony Pictures Home Entertainment,4K_UHD,2160,dolby vision,1,,TRUE,,,r,36811,Sony Pictures Classics,Rated R for language and some drug content. ,"language,some drug content",,,,,,,,,,,,,,,,,,
9,Annihiliation,2018,2.39,115,Alex Garland,Alex Garland,Rob Hardy,Barney Pilling,"Ben Salisbury,Geoff Barrow",Paramount Pictures,4K_UHD,2160,hdr10,2,,,,,r,51117,Paramount Pictures Corporation,"Rated R for violence, bloody images, language and some sexuality. ","violence,bloody images,language,some sexuality",,,TRUE,TRUE,,,,,,,TRUE,TRUE,TRUE,,,TRUE,,TRUE
10,Apollo 13,1995,2.35,140,Ron Howard,"William Broyles Jr.,Al Reinert",Dean Cundey,"Mike Hill,Dan Hanley",James Horner,Universal Studios,4K_UHD,2160,hdr10,2,,,,,pg,33862,"Universal City Studios, Inc.",Rated PG for language and emotional intensity. ,"language,emotional intensity",,,,,,,,TRUE,,,,,,,,,,
11,Army of Shadows,1969,1.85,145,Jean-Pierre Melville,Joseph Kessel,Pierre Lhomme,Françoise Bonnot,,The Criterion Collection,Blu-Ray,1080,,1,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,
12,The Batman,2022,2.39,176,Matt Reeves,"Matt Reeves,Peter Craig",Greig Fraser,"William Hoy,Tyler Nelson",Michael Giacchino,Warner Bros. Entertainment Inc,4K_UHD,2160,dolby vision,3,,,,,pg-13,53494,Warner Bros. Pictures,"Rated PG-13 for strong violent and disturbing content, drug content, strong language, and some suggestive material. ","strong violent and disturbing content,drug content,strong language,some suggestive material",,,,,,TRUE,TRUE,,,,TRUE,TRUE,TRUE,,,,,
13,Batman Begins,2005,2.4,140,Christopher Nolan,"Christopher Nolan,David S. Goyer",Wally Pfister,Lee Smith,"Hans Zimmer,James Newton Howard",Warner Bros. Entertainment Inc,Blu-Ray,1080,,1,,,,,pg-13,41702,Warner Bros. Pictures Inc.,"Rated PG-13 for intense action violence, disturbing images and some thematic elements. ","intense action violence,disturbing images,some thematic elements",,,TRUE,,,TRUE,,,,,TRUE,,TRUE,,,,,
14,Berry Gordy's The Last Dragon,1985,1.85,108,Michael Schultz,Louis Venosta,James A. Contner,Christopher Holmes,Misha Segal,Sony Pictures Home Entertainment,4K_UHD,2160,dolby vision,2,TRUE,,,,pg-13,27555,Tri-Star Pictures,,,"Last Dragon, The",,TRUE,,,,,,,TRUE,,,,TRUE,,,TRUE,
15,Big Trouble in Little China,1986,2.35,100,John Carpenter,W.D. Richter,Dean Cundey,"Mark Warner,Steve Mirkovich,Edward A. Warschilka","John Carpenter,Alan Howarth",Shout! Factory LLC,Blu-Ray,1080,,2,,,,,pg-13,27922,Twentieth Century Fox Film,,,,,TRUE,TRUE,,,,,TRUE,TRUE,,,,TRUE,,,,
16,Bill & Ted's Excellent Adventure,1989,2.35,91,Stephen Herek,"Chris Matheson,Ed Solomon",Timothy Suhrstedt,"Larry Bock,Patrick Rand",David Newman,Shout! Factory LLC,4K_UHD,2160,dolby vision,1,,,,,pg,29065,Orion Pictures Corp.,,,,,,TRUE,,,,TRUE,,,,,,TRUE,,,,
17,Blackhat,2015,2.39,134,Michael Mann,Morgan Davis Foehl,Stuart Dryburgh,"Joe Walker,Stephen Rivkin,Jeremiah O'Driscoll,Mako Kamitsuna","Harry Gregson-Williams,Atticus Ross",Arrow Video,4K_UHD,2160,dolby vision,2,,TRUE,,,r,49378,Universal Studios,Rated R for violence and some language. ,"violence,some language",,,TRUE,,,TRUE,,,,,TRUE,,TRUE,,,,,TRUE
18,Blade Runner,1982,2.4,117,Ridley Scott,"Hampton Fancher,David Peoples",Jordan Cronenweth,Marsha Nakashima,Vangelis,Warner Bros. Entertainment Inc,Blu-Ray,1080,,5,,,,,r,26573,Ladd Company Thru Warner Bros.,,,,,,TRUE,,,TRUE,,,,TRUE,TRUE,,,,,,TRUE
19,Blade Runner 2049,2017,2.4,164,Denis Villeneuve,"Hampton Fancher,Michael Green",Roger A. Deakins,Joe Walker,"Benjamin Wallfisch,Hans Zimmer",Warner Bros. Entertainment Inc,4K_UHD,2160,hdr10,2,,,,,r,51152,Warner Bros. Pictures,"Rated R for violence, some sexuality, nudity and language. ","violence,some sexuality,nudity,language",,,,TRUE,,,TRUE,,,,TRUE,TRUE,,,,,,TRUE
20,Blood Simple,1984,1.85,95,"Joel Coen,Ethan Coen","Joel Coen,Ethan Coen",Barry Sonnenfeld,Roderick Jaynes,Carter Burwell,The Criterion Collection,4K_UHD,2160,dolby vision,2,,,,,r,27644,Circle Releasing Corp.,,,,,,,,TRUE,TRUE,,,,,TRUE,TRUE,,,,,TRUE
21,Blue Velvet,1986,2.35,120,David Lynch,David Lynch,Frederick Elmes,Duwayne Dunham,Angelo Badalamenti,The Criterion Collection,4K_UHD,2160,dolby vision,2,,,,,r,28181,De Laurentiis Entertainment Group,,,,,,,,TRUE,,,,,TRUE,TRUE,TRUE,,,,,TRUE
22,Bob Le Flambeur,1956,1.37,102,Jean-Pierre Melville,"Jean-Pierre Melville,Auguste Le Breton",Henri Decae,Monique Bonnot,"Eddie Barclay,Jo Boyer",Kino Lorber Studio Classics,4K_UHD,2160,,2,,TRUE,FALSE,,,,,,,,,,,,TRUE,TRUE,,,,,,,,TRUE,,,
23,Bottle Rocket,1996,1.85,91,Wes Anderson,"Owen Wilson,Wes Anderson",Robert Yeoman,David Moritz,Mark Mothersbaugh,The Criterion Collection,Blu-Ray,1080,,1,,,,,r,33597,Columbia Pictures,Rated R for language.,language,,,,,,TRUE,,,,,,,TRUE,TRUE,,,,
24,Bound,1996,1.85,108,"Lana Wachowski,Lilly Wachowski","Lana Wachowski,Lilly Wachowski",Bill Pope,Zach Staenberg,Don Davis,The Criterion Collection,4K_UHD,2160,dolby vision,2,,,,,r,34259,Gramercy Pictures,"Rated R for strong sexuality, violence and language. ","strong sexuality,violence,language",,,,,,TRUE,,,,,,TRUE,TRUE,,,,,TRUE
25,Bram Stoker's Dracula,1992,1.85,127,Francis Ford Coppola,James V. Hart,Michael Ballhaus,"Nicholas C. Smith,Glen Scantlebury,Anne Goursaud",Wojciech Kilar,Sony Pictures Home Entertainment,4K_UHD,2160,dolby vision,2,TRUE,,,,r,31381,Columbia Pictures,Rated R for sexuality and horror violence.,"sexuality,horror violence","Dracula, The Untold Story",,,,,,,,,,,,,,,,,TRUE
26,Burn After Reading,2008,1.85,96,"Joel Coen,Ethan Coen","Joel Coen,Ethan Coen",Emmanuel Lubezki,Roderick Jaynes,Carter Burwell,Universal Studios,Blu-Ray,1080,,1,,,,,r,44448,Focus Features LLC,"Rated R for pervasive language, some sexual content and violence. ","pervasive language,some sexual content,violence",,,,,,,,,,,,TRUE,,TRUE,,,,TRUE
27,Captain America: The First Avenger,2011,2.39,123,Joe Johnston,"Christopher Markus,Stephen McFeely",Shelly Johnson,"Robert Dalva,Jeffrey Ford",Alan Silvestri,Paramount Pictures,Blu-Ray,1080,,2,,,,,pg-13,46937,Paramount Pictures Corporation,Rated PG-13 for intense sequences of sci-fi violence and action. ,intense sequences of sci-fi violence and action,,,TRUE,TRUE,,,,TRUE,,TRUE,,,,,,,,
28,Casino Royale,2006,2.4,144,Martin Campbell,"Neal Purvis,Robert Wade,Paul Haggis",Phil Méheux,Stuart Baird,David Arnold,Sony Pictures Home Entertainment,Blu-Ray,1080,,2,,TRUE,,,pg-13,42012,Columbia Pictures,"Rated PG-13 for intense sequences of violent action, a scene of torture, sexual content and nudity. ","intense sequences of violent action,a scene of torture,sexual content,nudity",,,TRUE,,,,,,,,,,TRUE,,,,,TRUE
29,Children of Men,2006,1.85,110,Alfonso Cuarón,"Alfonso Cuarón,Timothy J. Sexton,David Arata,Mark Fergus,Hawk Ostby",Emmanuel Lubezki,"Alex Rodriguez,Alfonso Cuarón",John Tavener,Universal Studios,Blu-Ray,1080,,1,,,,,r,42838,Universal Studios,"Rated R for strong violence, language, some drug use and brief nudity. ","strong violence,language,some drug use,brief nudity",,,,TRUE,,,,,,,,TRUE,TRUE,,,,,TRUE
30,Citizen Kane,1941,1.37,119,Orson Welles,"Herman J. Mankiewicz,Orson Welles",Gregg Toland,Robert Wise,Bernard Herrmann,The Criterion Collection,4K_UHD,2160,dolby vision,4,,,FALSE,,pg,31224,Paramount Pictures Corp.,,,,,,,,,,,,,TRUE,,,,,,,
31,Close Encounters of the Third Kind,1977,2.39,135,Steven Spielberg,Steven Spielberg,Vilmos Zsigmond,Michael Kahn,John Williams,Sony Pictures Home Entertainment,4K_UHD,2160,hdr10,2,,,,,pg,25062,Columbia Pictures Industries,,,,,,TRUE,,,,,,,,,,,,,,
32,Colossus: The Forbin Project,1970,2.35,100,Joseph Sargent,James Bridges,Gene Polito,Folmar Blangsted,Michel Colombier,Shout! Factory LLC,Blu-Ray,1080,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,The Conversation,1974,1.85,114,Francis Ford Coppola,Francis Ford Coppola,Bill Butler,Richard Chew,David Shire,Studiocanal Limited,4K_UHD,2160,dolby vision,2,,TRUE,,,pg,23756,Paramount Pictures Corp.,,,,,,,,,,,,,,,,,,,,
34,Crimson Tide,1995,2.4,116,Tony Scott,Michael Schiffer,Dariusz Wolski,Chris Lebenzon,Hans Zimmer,"Buena Vista Home Entertainment, Inc.",Blu-Ray,1080,,1,,,,,r,33747,"Buena Vista Pictures Distribution, Inc.",Rated R for strong language. ,strong language,,,TRUE,,,,,,,,,,TRUE,,,,,
35,"Crouching Tiger, Hidden Dragon",2000,2.39,120,Ang Lee,"Hui-Ling Wang,James Schamus,Kuo Jung Tsai",Peter Pau,Tim Squyres,Tan Dun,Sony Pictures Home Entertainment,4K_UHD,2160,hdr10,2,TRUE,,,,pg-13,37534,Sony Pictures Classics,Rated PG-13 for martial arts violence and some sexuality. ,"martial arts violence,some sexuality",,,TRUE,,,,,TRUE,TRUE,TRUE,,,,,,,TRUE,
36,Dark City,1998,2.35,111,Alex Proyas,"Alex Proyas,Lem Dobbs,David S. Goyer",Dariusz Wolski,Dov Hoenig,Trevor Jones,New Line Cinema,Blu-Ray,1080,,1,,,,,r,34966,New Line Cinema,Rated R for violent images and some sexuality. ,"violent images,some sexuality",,,,TRUE,,,TRUE,,,,TRUE,TRUE,TRUE,,,TRUE,,
37,The Dark Knight,2008,2.4,153,Christopher Nolan,"Jonathan Nolan,Christopher Nolan",Wally Pfister,Lee Smith,"Hans Zimmer,James Newton Howard",Warner Bros. Entertainment Inc,Blu-Ray,1080,,2,,,,,pg-13,44427,Warner Bros. Pictures Inc.,Rated PG-13 for intense sequences of violence and some menace. ,"intense sequences of violence,some menace",Rory's First Kiss ,,TRUE,,,TRUE,TRUE,,,,TRUE,TRUE,TRUE,,TRUE,,,
38,Days of Heaven,1978,1.85,97,Terrence Malick,Terrence Malick,Nestor Almendros,Bill Weber,Ennio Morricone,The Criterion Collection,4K_UHD,2160,dolby vision,2,,,,,pg,25199,Paramount Pictures Corp.,,,,,,,,,,TRUE,,,,TRUE,,,,,,
39,Dazed and Confused,1993,1.85,102,Richard Linklater,Richard Linklater,Lee Daniel,Sandra Adair,,The Criterion Collection,4K_UHD,2160,dolby vision,2,,,,,r,32381,Gramercy Pictures,"Rated R for pervasive, continuous teen drug and alcohol use and very strong language.","pervasive continuous teen drug and alcohol use,very strong language",,,,,,,,TRUE,,,,,,TRUE,,,,
40,Deep Cover,1992,1.85,107,Bill Dukes,"Michael Tolkin,Henry Bean",Bojan Bazelli,John Carter,Michel Colombier,The Criterion Collection,Blu-Ray,1080,,1,,,,,r,31647,New Line Cinema,"Rated R for violence, language, drug use and sensuality.","violence,language,drug use,sensuality",,,,,,TRUE,TRUE,,,,,TRUE,TRUE,,,,,TRUE
41,Double Indemnity,1944,1.37,108,Billy Wilder,"Billy Wilder,Raymond Chandler",John F. Seitz,Doane Harrison,Miklós Rózsa,The Criterion Collection,4K_UHD,2160,dolby vision,3,,,FALSE,,,,,,,,,,,,TRUE,TRUE,,,,TRUE,TRUE,,,,,,
42,Drive,2011,2.39,100,Nicholas Winding Refn,Hossein Amini,Newton Thomas Siegel,Mat Newman,Cliff Martinez,Sony Pictures Home Entertainment,4K_UHD,2160,dolby vision,2,TRUE,,,,r,46543,"FilmDistrict Distribution, LLC","Rated R for strong brutal bloody violence, language and some nudity.","strong brutal bloody violence,language,some nudity",,,,,,TRUE,TRUE,,,,,TRUE,TRUE,,TRUE,,,TRUE
43,Dune,2021,2.39,155,Denis Villeneuve,"Jon Spaihts,Denis Villeneuve,Eric Roth",Greig Fraser,Joe Walker,Hans Zimmer,Warner Bros. Entertainment Inc,4K_UHD,2160,dolby vision,2,,,,,pg-13,53003,Warner Bros. Pictures,"Rated PG-13 for sequences of strong violence, some disturbing images and suggestive material.","sequences of strong violence,some disturbing images,suggestive material",,,TRUE,TRUE,,,,,,,,,,,,,,
44,Dune: Part Two,2024,2.39,166,Denis Villeneuve,"Denis Villeneuve,Jon Spaihts",Greig Fraser,Joe Walker,Hans Zimmer,Warner Bros. Entertainment Inc,4K_UHD,2160,dolby vision,1,,,,,pg-13,54589,Legendary Features Productions US LLC & Warner Bros. Pictures,"Rated PG-13 for sequences of strong violence, some suggestive material and brief strong language.","sequences of strong violence,some suggestive material,brief strong language",,,TRUE,TRUE,,,,,,,,,,,,,,
45,Ed Wood,1993,1.85,127,Tim Burton,"Scott Alexander,Larry Karaszewski",Stefan Czapsky,Chris Lebenzon,Howard Shore,"Buena Vista Home Entertainment, Inc.",Blu-Ray,1080,,1,,,FALSE,,r,33300,"Buena Vista Pictures Distribution, Inc.",Rated R for some strong language.,some strong language,,,,,,,,TRUE,,,,TRUE,,TRUE,,,,
46,Election,1999,2.39,102,Alexander Payne,"Alexander Payne,Jim Taylor",James Glennon,Kevin Tent,Rolfe Kent,Paramount Pictures,4K_UHD,2160,dolby vision,2,,TRUE,,,r,36129,Paramount Pictures Corporation,"Rated R for strong sexuality, sex-related dialogue and language, and a scene of drug use.","strong sexuality,sex-related dialogue and language,a scene of drug use",,,,,,,,,,,,TRUE,,TRUE,,,,
47,Enter the Dragon,1973,2.39,99,Robert Clouse,Michael Allin,Gilbert Hubbs,"Kurt Hirschler,George Watters",Lalo Schifrin,Warner Bros. Entertainment Inc,4K_UHD,2160,hdr10,1,,TRUE,,,r,23684,Warner Bros. Inc.,,,"Deadly Three, The",,TRUE,,,TRUE,,,,,,,TRUE,,,,TRUE,TRUE
48,Escape From New York,1981,2.35,98,John Carpenter,"John Carpenter,Nick Castle",Dean Cundey,Todd Ramsay,"John Carpenter,Alan Howarth",Shout! Factory LLC,4K_UHD,2160,dolby vision,3,TRUE,,,,r,26282,Avco Embassy Pictures,,,,,TRUE,TRUE,,,,,,,,TRUE,TRUE,,,,,TRUE
49,E.T. The Extra-Terrestrial,1982,1.85,115,Steven Spielberg,Melissa Mathison,Allen Daviau,Michael Kahn,John Williams,Universal Studios,4K_UHD,2160,hdr10,2,,,,,pg,26717,"Universal City Studios, Inc.",,,,,,TRUE,,,,,,,,TRUE,,,,TRUE,,
50,Ex Machina,2014,2.4,108,Alex Garland,Alex Garland,Rob Hardy,Mark Day,"Ben Salisbury,Geoff Barrow",Lions Gate Entertainment Inc,4K_UHD,2160,hdr10,2,,,,,r,49152,A24,"Rated R for graphic nudity, language, sexual references and some violence.","graphic nudity,language,sexual references,some violence",Ex-Machina,,,TRUE,,,,,,,,TRUE,,,,TRUE,,TRUE
51,Fargo,1996,1.85,98,"Joel Coen,Ethan Coen","Joel Coen,Ethan Coen",Roger A. Deakins,Roderick Jaynes,Carter Burwell,Twentieth Century Fox Home Entertainment LLC,Blu-Ray,1080,,2,,,,,r,34206,Gramercy Pictures,"Rated R for strong violence, language and sexuality.","strong violence,language,sexuality",,,,,,TRUE,TRUE,TRUE,,,,TRUE,,TRUE,,,,TRUE
