sort,title,releaseYear,aspectRatio,runtime,director,writer,cinematographer,editor,composer,publisher,format,resolution,hdr,discs,steelbook,slipcover,color,animation,mpaa,mpaa_cert,distributor,mpaa_reason_raw,mpaa_reason,alt_title,caseReplacement,action,sciFi,western,crime,noir,period,wuxia,fantasy,mystery,dark,gritty,comedy,heist,horror,martial arts,violent
52,Ferrari,2023,2.39,130,Michael Mann,Troy Kennedy Martin,Erik Messerschmidt,Pietro Scalia,Daniel Pemberton,Universal Studios,4K_UHD,2160,hdr10,1,,TRUE,,,r,54571,NEON,"Rated R for some violent content/graphic images, sexual content and language.","some violent content/graphic images,sexual content,language",,,,,,,,TRUE,,,,,,,,,,TRUE
53,The Fifth Element,1997,2.39,126,Luc Besson,"Luc Besson,Robert Mark Kamen",Thierry Arbogast,Sylvie Landra,Eric Serra,Studiocanal Limited,4K_UHD,2160,dolby vision,2,,TRUE,,,pg-13,34794,Columbia Pictures,"Rated PG-13 for intense sci-fi violence, some sexuality and brief nudity.","intense sci-fi violence,some sexuality,brief nudity",,,TRUE,TRUE,,,,,,TRUE,,,,,,,,TRUE
54,Forgetting Sarah Marshall,2008,1.85,111,Nicholas Stoller,Jason Segel,Russ T. Alsobrook,William Kerr,Lyle Workman,Universal Studios,Blu-Ray,1080,,2,,,,,r,44109,Universal Studios,"Rated R for sexual content, language and some graphic nudity.","sexual content,language,some graphic nudity",,,,,,,,,,,,TRUE,,TRUE,,,,
55,Friday Night Lights,2004,2.35,118,Peter Berg,"David Aaron Cohen,Peter Berg",Tobias Schliessler,David Rosenbloom,,Universal Studios,Blu-Ray,1080,,1,,,,,pg-13,41170,Universal Studios,"Rated PG-13 for thematic issues, sexual content, language, some teen drinking and rough sports action.","thematic issues,sexual content,language,some teen drinking,rough sports action",,,,,,,,TRUE,,,,TRUE,TRUE,,,,,
56,Funny People,2009,1.85,146,Judd Apatow,Judd Apatow,Janusz Kaminski,"Brent White,Craig Alpert","Jason Schwartzman,Michael Andrews",Universal Studios,Blu-Ray,1080,,2,,,,,r,45381,Universal Studios,"Rated R for language and crude sexual humor throughout, and some sexuality.","language and crude sexual humor throughout,some sexuality",,,,,,,,,,,,,,TRUE,,,,
57,Furiosa: A Mad Max Saga,2024,2.39,148,George Miller,"George Miller,Nick Lathouris",Simon Duggan,"Eliot Knapman,Margaret Sixel",Tom Holkenborg,Warner Bros. Entertainment Inc,4K_UHD,2160,dolby vision,2,TRUE,,,,r,54912,Warner Bros. Pictures,"Rated R for sequences of strong violence, and grisly images.","sequences of strong violence,grisly images",,,TRUE,TRUE,,,,,,,,TRUE,TRUE,,,,,TRUE
58,The Game,1997,2.4,128,David Fincher,"John Brancato,Michael Ferris",Harris Savides,James Haygood,Howard Shore,The Criterion Collection,Blu-Ray,1080,,1,,,,,r,35106,Polygram Films,"Rated R for language, and for some violence and sexuality. ","language,some violence and sexuality",,,,,,,TRUE,,,,,TRUE,,,,,,TRUE
59,Gattaca,1997,2.39,106,Andrew Niccol,Andrew Niccol,Slawomir Idziak,Lisa Zeno Churgin,Michael Nyman,Sony Pictures Home Entertainment,4K_UHD,2160,hdr10,2,TRUE,,,,pg-13,34793,Columbia Pictures,"Rated PG-13 for brief violent images, language and some sexuality.","brief violent images,language,some sexuality",,,,TRUE,,,TRUE,,,,TRUE,,,,,,,
60,Ghost Dog: The Way of the Samurai,1999,1.85,116,Jim Jarmusch,Jim Jarmusch,Robby Müller,Jay Rabinowitz,RZA,The Criterion Collection,Blu-Ray,1080,,1,,,,,r,36695,Artisan Pictures Inc.,Rated R for strong violence and language.,"strong violence,language",Ghost Dog,,,,,TRUE,,,,,,TRUE,,,,,,TRUE
61,Ghost in the Shell,1995,1.85,83,Mamorou Oshii,Kazunori Ito,Toshihiko Nishikubo,Shuichi Kakesu,Kenji Kawai,Lions Gate Entertainment Inc,4K_UHD,2160,dolby vision,2,,,,TRUE,,,,,,,,,TRUE,,,TRUE,,,,TRUE,,,,,,,TRUE
62,The Girl with the Dragon Tattoo,2011,2.4,158,David Fincher,Steve Zaillian,Jeff Cronenweth,"Kirk Baxter,Angus Wall","Trent Reznor,Atticus Ross",Sony Pictures Home Entertainment,Blu-Ray,1080,,2,,,,,r,46597,Columbia Pictures,"Rated R for brutal violent content including rape and torture, strong sexuality, graphic nudity, and language.","brutal violent content including rape and torture,strong sexuality,graphic nudity,language",,,,,,TRUE,TRUE,,,,TRUE,TRUE,,,,,,TRUE
63,Gladiator,2000,2.39,155,Ridley Scott,"David Franzoni,John Logan,William Nicholson",John Mathieson,Pietro Scalia,"Hans Zimmer,Lisa Gerard",Paramount Pictures,4K_UHD,2160,dolby vision,2,,TRUE,,,r,37084,Dreamworks Distribution L.L.C.,"Rated R for intense, graphic combat. ",intense graphic combat,,,TRUE,,,,,TRUE,,,,,,,,,,TRUE
64,The Guyver,1991,1.85,93,"Screaming Mad George,Steve Wang",Jon Purdy,Levie Isaacks,Andy Horvitch,Matthew Morse,Unearthed Films,4K_UHD,2160,hdr10,3,,TRUE,,,r,,,,,,,TRUE,TRUE,,,,,,TRUE,,TRUE,,TRUE,,,TRUE,TRUE
65,Heat,1995,2.4,170,Michael Mann,Michael Mann,Dante Spinotti,"Dov Hoenig,Pasquale Buba",Elliot Goldenthal,Warner Bros. Entertainment Inc,Blu-Ray,1080,,1,,,,,r,34160,"Warner Bros., A Division Of Time Warner Entertainment Company",Rated R for violence and language.,"violence,language",,,TRUE,,,TRUE,TRUE,,,,,,TRUE,,TRUE,,,TRUE
66,Horizon: An American Saga Chapter 1,2024,1.85,181,Kevin Costner,"Jon Baird,Kevin Costner",J. Michael Muro,Miklos Wright,John Debney,Warner Bros. Entertainment Inc,4K_UHD,2160,dolby vision,1,,TRUE,,,r,54559,New Line Cinema,"Rated R for violence, some nudity and sexuality.","violence,some nudity,sexuality",,,,,TRUE,,,TRUE,,,,,,,,,,TRUE
67,In the Mouth of Madness,1995,2.35,95,John Carpenter,Michael De Luca,Gary B. Kibbe,Edward A. Warschilka,"John Carpenter,Jim Lang",Shout! Factory LLC,Blu-Ray,1080,,1,,,,,r,32596,New Line Cinema,"Rated R for images of horror, and for language. ","images of horror,language",Horizon,,,,,,,,,,TRUE,TRUE,,,,,,TRUE
68,Inception,2010,2.4,148,Christopher Nolan,Christopher Nolan,Wally Pfister,Lee Smith,Hans Zimmer,Warner Bros. Entertainment Inc,Blu-Ray,1080,,1,,,,,pg-13,46101,Warner Bros. Pictures,Rated PG-13 for sequences of violence and action throughout.,sequences of violence and action throughout,Oliver's Arrow,,TRUE,TRUE,,,,,,,,,,,TRUE,,,TRUE
69,Indiana Jones and the Temple of Doom,1984,2.39,118,Steven Spielberg,"Willard Huyck,Gloria Katz",Douglas Slocombe,Michael Kahn,John Williams,Paramount Pictures,4K_UHD,2160,dolby vision,1,TRUE,,,,pg,27401,Paramount Pictures Corp.,,,,,TRUE,,,,,TRUE,,,,TRUE,,,,,,TRUE
70,Invasion of the Body Snatchers,1978,1.85,115,Philip Kaufman,W.D. Richter,Michael Chapman,Douglas Stewart,Denny Zeitlin,Kino Lorber Studio Classics,4K_UHD,2160,dolby vision,2,,,,,pg,25194,United Artists,,,,,,TRUE,,,,,,,TRUE,TRUE,,,,,,TRUE
71,Jaws,1975,2.35,124,Steven Spielberg,"Peter Benchley,Carl Gottlieb",Bill Butler,Verna Fields,John Williams,Universal Studios,4K_UHD,2160,dolby vision,2,,,,,pg,24175,"Universal City Studios, Inc",,,,,TRUE,,,,,,,,,,,,,TRUE,,TRUE
72,Jurassic Park,1993,1.85,127,Steven Spielberg,"Michael Crichton,David Koepp",Dean Cundey,Michael Kahn,John Williams,Universal Studios,4K_UHD,2160,hdr10,2,,,,,pg-13,32451,"Universal City Studios, Inc.",Rated PG-13 for intense science fiction terror.,intense science fiction terror,,,TRUE,TRUE,,,,,,,,,,,,,,
73,The Kingdom,2007,2.35,111,Peter Berg,Matthew Michael Carnahan,Maurio Fiore,"Kevin Stitt,Colby Parker Jr.",Danny Elfman,Universal Studios,Blu-Ray,1080,,1,,,,,r,43538,Universal Studios,"Rated R for intense sequences of graphic brutal violence, and for language.","intense sequences of graphic brutal violence,language",Kingdom; Top Dog,,TRUE,,,,,,,,,,TRUE,,,,,TRUE
74,L.A. Confidential,1997,2.4,138,Curtis Hanson,"Brian Helgeland,Curtis Hanson",Dante Spinotti,Peter Honess,Jerry Goldsmith,Warner Bros. Entertainment Inc,Blu-Ray,1080,,2,,,,,r,35218,"Warner Bros., A Division Of Time Warner Entertainment Company","Rated R for strong violence and language, and for sexuality.","strong violence,language,sexuality",,,,,,TRUE,TRUE,TRUE,,,TRUE,TRUE,,,,,,TRUE
75,Last Action Hero,1993,2.39,130,John McTiernan,"Shane Black,David Arnott",Dean Semler,"Richard A. Harris,John Wright",Michael Kamen,Sony Pictures Home Entertainment,4K_UHD,2160,hdr10,2,TRUE,,,,pg-13,32089,Columbia Pictures,Rated PG-13 for strong action sequences.,strong action sequences,,,TRUE,,,,,,,,,,,TRUE,,,,TRUE
76,The Last Picture Show,1971,1.85,126,Peter Bogdanovich,"Larry McMurtry,Peter Bogdanovich",Robert Surtees,Don Cambern,,The Criterion Collection,4K_UHD,2160,dolby vision,3,,,FALSE,,r,23025,Columbia Pictures Industries,,,,,,,,,,TRUE,,,,,,,,,,
77,The Lawnmower Man,1992,1.85,108,Brett Leonard,"Brett Leonard,Gimel Everett",Russell Carpenter,Alan Baumgarten,Dan Wyman,Shout! Factory LLC,Blu-Ray,1080,,2,,,,,r,31632,New Line Cinema,"Rated R for language, sensuality and a scene of violence. ","language,sensuality,a scene of violence",,,,TRUE,,,,,,,,TRUE,,,,,,TRUE
78,Le Cercle Rouge,1970,1.85,140,Jean-Pierre Melville,Jean-Pierre Melville,Henri Decae,Marie-Sophie Dubus,Eric Demarsan,The Criterion Collection,4K_UHD,2160,dolby vision,2,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,TRUE,,,TRUE
79,Le Doulos,1962,1.66,108,Jean-Pierre Melville,Jean-Pierre Melville,Nicolas Hayer,Monique Bonnot,Paul Misraki,Kino Lorber Studio Classics,4K_UHD,2160,,2,,TRUE,FALSE,,,,,,,,,,,,TRUE,TRUE,,,,TRUE,TRUE,TRUE,,TRUE,,,TRUE
80,Le Samourai,1967,1.85,105,Jean-Pierre Melville,Jean-Pierre Melville,Henri Decae,"Monique Bonnot,Yo Maurette",François de Roubaix,The Criterion Collection,4K_UHD,2160,hdr10,2,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,,,,TRUE
81,Legend,1985,2.35,90,Ridley Scott,William Hjortsberg,Alex Thomson,Terry Rawlings,Tangerine Dream,Arrow Video,Blu-Ray,1080,,2,,,,,pg,27735,"Universal City Studios, Inc.",,,,,TRUE,,,,,,,TRUE,,,,,,,,TRUE
82,Licorice Pizza,2021,2.39,134,Paul Thomas Anderson,Paul Thomas Anderson,Michael Bauman,Andy Jurgensen,Jonny Greenwood,Universal Studios,Blu-Ray,1080,,2,,,,,r,53281,Metro-Goldwyn-Mayer Pictures Inc.,"Rated R for language, sexual material and some drug use.","language,sexual material,some drug use",Untitled PTA,,,,,,,TRUE,,,,,,TRUE,,,,
83,Lone Star,1996,2.39,135,John Sayles,John Sayles,Stuart Dryburgh,John Sayles,Mason Daring,The Criterion Collection,4K_UHD,2160,dolby vision,2,,,,,r,33996,Columbia Pictures,"Rated R for brief language, sex and violence.","brief language,sex,violence",,,,,,,TRUE,,,,TRUE,,,,,,,
84,The Long Good Friday,1980,1.85,114,John Mackenzie,Barrie Keeffe,Phil Méheux,Mike Taylor,Francis Monkman,The Criterion Collection,4K_UHD,2160,dolby vision,3,,,,,r,26586,Avco Embassy Pictures,,,,,,,,,,,,,,,,,,,,TRUE
85,Lost Highway,1997,2.39,134,David Lynch,"David Lynch,Barry Gifford",Peter Deming,Mary Sweeney,Angelo Badalamenti,The Criterion Collection,4K_UHD,2160,dolby vision,2,,,,,r,34747,October Films,"Rated R for bizarre violent and sexual content, and for strong langauge.","bizarre violent and sexual content,strong langauge",,,,,,,TRUE,,,,,TRUE,,,,,,TRUE
86,Mad Max: The Road Warrior,1982,2.39,95,George Miller,"Terry Hayes,George Miller,Brian Hannant",Dean Semler,"David Stiven,Tim Wellburn,Michael Balson",Brian May,Warner Bros. Entertainment Inc,4K_UHD,2160,hdr10,2,,TRUE,,,r,26605,Warner Bros. Inc.,,,Mad Max 2,,TRUE,TRUE,,,,,,,,,TRUE,,,,,TRUE
87,Mad Max: Fury Road,2015,2.4,120,George Miller,"George Miller,Brendan McCarthy,Nico Lathouris",John Seale,Margaret Sixel,Junkie XL,Warner Bros. Entertainment Inc,4K_UHD,2160,hdr10,2,,,,,r,49693,Warner Bros. Pictures,"Rated R for intense sequences of violence throughout, and for disturbing images.  ","intense sequences of violence throughout,disturbing images",,,TRUE,TRUE,,,,,,,,,TRUE,,,,,TRUE
88,Mallrats,1995,1.85,95,Kevin Smith,Kevin Smith,David Klein,Paul Dixon,Ira Newborn,Arrow Video,4K_UHD,2160,dolby vision,2,,TRUE,,,r,34072,Gramercy Pictures,"Rated R for strong language, including sexual dialogue, and for some scenes of sexuality and drug content.","strong language including sexual dialogue,some scenes of sexuality,drug content",,,,,,,,,,,,,,TRUE,,,,
89,The Maltese Falcon,1941,1.37,100,John Huston,John Huston,Arthur Edeson,Thomas Richards,Adolph Deutsch,Warner Bros. Entertainment Inc,4K_UHD,2160,hdr10,2,,TRUE,FALSE,,,,,,,,,,,,TRUE,TRUE,,,,TRUE,,,,,,,
90,Margin Call,2011,1.78,107,J.C. Chandor,J.C. Chandor,Frank DeMarco,Pete Beaudreau,Nathan Larson,Lions Gate Entertainment Inc,Blu-Ray,1080,,1,,,,,r,46691,Roadside Attractions LLC,Rated R for language.,language,,,,,,,,,,,,TRUE,TRUE,,,,,
91,The Matrix,1999,2.4,136,"Lana Wachowski,Lilly Wachowski","Lana Wachowski,Lilly Wachowski",Bill Pope,Zach Staenberg,Don Davis,Warner Bros. Entertainment Inc,4K_UHD,2160,dolby vision,3,,,,,r,36569,"Warner Bros., A Division Of Time Warner Entertainment Company",Rated R for sci-fi violence and brief language.,"sci-fi violence,brief language",,,TRUE,TRUE,,,,,,,,TRUE,,,,,,TRUE
92,The Matrix Reloaded,2003,2.4,138,"Lana Wachowski,Lilly Wachowski","Lana Wachowski,Lilly Wachowski",Bill Pope,Zach Staenberg,Don Davis,Warner Bros. Entertainment Inc,4K_UHD,2160,dolby vision,3,,,,,r,39829,Warner Bros. Pictures An AOL Time Warner Company,Rated R for sci-fi violence and some sexuality.,"sci-fi violence,some sexuality",Matrix 2,,TRUE,TRUE,,,,,,,,TRUE,,,,,,TRUE
93,The Matrix Revolutions,2003,2.4,129,"Lana Wachowski,Lilly Wachowski","Lana Wachowski,Lilly Wachowski",Bill Pope,Zach Staenberg,Don Davis,Warner Bros. Entertainment Inc,4K_UHD,2160,dolby vision,3,,,,,r,40309,Warner Bros. Pictures Inc.,Rated R for sci-fi violence and brief sexual content.,"sci-fi violence,brief sexual content",,,TRUE,TRUE,,,,,,,,TRUE,,,,,,TRUE
94,Mean Streets,1973,1.85,112,Martin Scorsese,"Martin Scorsese,Mardik Martin",Kent Wakeford,Sidney Levin,,The Criterion Collection,4K_UHD,2160,dolby vision,2,,,,,r,23765,Warner Bros. Inc.,,,,,,,,TRUE,,,,,,,TRUE,,,,,TRUE
95,Minority Report,2002,2.39,145,Steven Spielberg,"Scott Frank,Jon Cohen",Janusz Kaminski,Michael Kahn,John Williams,Paramount Pictures,Blu-Ray,1080,,2,,,,,pg-13,39066,Twentieth Century Fox Film Corp.,"Rated PG-13 for violence, brief language, some sexuality and drug content.","violence,brief language,some sexuality,drug content",,,TRUE,TRUE,,,,,,,TRUE,TRUE,,,,,,
96,Mission: Impossible,1996,2.39,110,Brian De Palma,"David Koepp,Robert Towne",Stephen H. Burum,Paul Hirsch,Danny Elfman,Paramount Pictures,4K_UHD,2160,dolby vision,2,TRUE,,,,pg-13,33988,Paramount Pictures Corporation,Rated PG-13 for some intense action violence.,some intense action violence,,,TRUE,,,,TRUE,,,,TRUE,TRUE,,,TRUE,,,
97,Mona Lisa,1986,1.85,104,Neil Jordan,"Neil Jordan,David Leland",Roger Pratt,Lesley Walker,Michael Kamen,The Criterion Collection,Blu-Ray,1080,,1,,,,,r,28212,Island Pictures,,,,,,,,TRUE,TRUE,,,,,TRUE,TRUE,,,,,TRUE
98,Mulholland Drive,2001,1.85,146,David Lynch,David Lynch,Peter Deming,Mary Sweeney,Angelo Badalamenti,The Criterion Collection,4K_UHD,2160,dolby vision,2,,,,,r,37982,Universal Focus,"Rated R for violence, language and some strong sexuality.","violence,language,some strong sexuality",,,,,,TRUE,TRUE,,,,TRUE,TRUE,,,,,,TRUE
99,The New World,2005,2.35,135,Terrence Malick,Terrence Malick,Emmanuel Lubezki,"Richard Chew,Hank Corwin,Saar Klein,Mark Yoshikawa",James Horner,The Criterion Collection,Blu-Ray,1080,,3,,,,,pg-13,41705,New Line Cinema,Rated PG-13 for some intense battle sequences.,some intense battle sequences,,,,,,,,TRUE,,,,,,,,,,
100,No Country for Old Men,2007,2.35,122,"Joel Coen,Ethan Coen","Joel Coen,Ethan Coen",Roger A. Deakins,Roderick Jaynes,Carter Burwell,"Buena Vista Home Entertainment, Inc.",Blu-Ray,1080,,1,,,,,r,43473,Miramax Films,Rated R for strong graphic violence and some language.,"strong graphic violence,some language",,,,,,TRUE,TRUE,TRUE,,,,TRUE,TRUE,,,,,TRUE
101,North By Northwest,1959,1.85,136,Alfred Hitchcock,Ernest Lehman,Robert Burks,George Tomasini,Bernard Herrmann,Warner Bros. Entertainment Inc,4K_UHD,2160,hdr10,1,TRUE,,,,,,,,,,,TRUE,,,TRUE,,,,,TRUE,,,,,,,
102,One False Move,1992,1.85,105,Carl Franklin,"Billy Bob Thornton,Tom Epperson",James L. Carter,Carole Kravetz,"Peter Haycock,Derek Holt",The Criterion Collection,4K_UHD,2160,dolby vision,2,,,,,r,31182,I.R.S. Releasing Corp.,"Rated R for strong violence and language, and for drug content.","strong violence and language,drug content",Hurricane; Star City,,,,,TRUE,TRUE,,,,,TRUE,TRUE,,,,,TRUE
103,Oppenheimer,2023,2.2,181,Christopher Nolan,Christopher Nolan,Hoyte Van Hoytema,Jennifer Lame,Ludwig Göransson,Universal Studios,4K_UHD,2160,hdr10,3,,,,,r,54143,Universal Studios,"Rated R for some sexuality, nudity and language.","some sexuality,nudity,language",,,,,,,,TRUE,,,,,,,,,,
104,Paper Moon,1973,1.66,102,Peter Bogdanovich,Alvin Sargent,László Kovács,Verna Fields,,The Criterion Collection,4K_UHD,2160,dolby vision,2,,,,,pg,23558,Paramount Pictures Corp.,,,,,,,,,,TRUE,,,,,,TRUE,,,,
105,Paprika,2006,1.85,90,Satoshi Kon,"Seishi Minakami,Satoshi Kon",Michiya Katou,Takeshi Seyama,Susumu Hirasawa,Sony Pictures Home Entertainment,4K_UHD,2160,dolby vision,2,TRUE,,,TRUE,r,43113,Sony Pictures Classics,Rated R for violent and sexual images.,violent and sexual images,,,TRUE,TRUE,,,,,,,TRUE,,,TRUE,,,,
