sort,title,releaseYear,aspectRatio,runtime,director,writer,cinematographer,editor,composer,publisher,format,resolution,hdr,discs,steelbook,slipcover,color,animation,mpaa,mpaa_cert,distributor,mpaa_reason_raw,mpaa_reason,alt_title,caseReplacement,action,sciFi,western,crime,noir,period,wuxia,fantasy,mystery,dark,gritty,comedy,heist,horror,martial arts,violent
106,The Parallax View,1974,2.39,102,Alan J. Pakula,"David Giler,Lorenzo Semple Jr.",Gordon Willis,John W. Wheeler,Michael Small,The Criterion Collection,Blu-Ray,1080,,1,,,,,r,23909,Paramount Pictures Corp.,,,,,,,,,,,,,TRUE,TRUE,TRUE,,,,,TRUE
107,Peeping Tom,1960,1.66,101,Michael Powell,Leo Marks,Otto Heller,Noreen Ackland,Brian Easdale,The Criterion Collection,4K_UHD,2160,dolby vision,2,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE
108,The Phantom Thread,2018,1.85,130,Paul Thomas Anderson,Paul Thomas Anderson,Michael Bauman,Dylan Tichenor,Jonny Greenwood,Universal Studios,4K_UHD,2160,hdr10,2,,TRUE,,,r,51134,Focus Features LLC,Rated R for language.,language,Untitled PTA Project,,,,,,,TRUE,,,,TRUE,,TRUE,,,,
109,Pineapple Express,2008,2.4,112,David Gordon Green,"Seth Rogen,Evan Goldberg",Tim Orr,Craig Alpert,Graeme Revell,Sony Pictures Home Entertainment,Blu-Ray,1080,,2,,,,,r,43851,Columbia Pictures,"Rated R for pervasive language, drug use, sexual references and violence.","pervasive language,drug use,sexual references,violence",,,TRUE,,,TRUE,,,,,,TRUE,,TRUE,,,,TRUE
110,Planet Earth,2007,1.78,550,Alastair Fothergill,,,,George Fenton,Warner Bros. Entertainment Inc,Blu-Ray,1080,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Premium Rush,2012,2.4,91,David Koepp,"David Koepp,John Kamps",Mitchell Amundsen,Jill Savitt,David Sardy,Sony Pictures Home Entertainment,Blu-Ray,1080,,1,,,,,pg-13,46598,Columbia Pictures,"Rated PG-13 for some violence, intense action sequences and language.","some violence,intense action sequences,language",,,TRUE,,,,,,,,,,,,,,,TRUE
112,Prince of Darkness,1987,2.35,102,John Carpenter,Martin Quatermass,Gary B. Kibbe,Steve Mirkovich,"John Carpenter,Alan Howarth",Shout! Factory LLC,4K_UHD,2160,dolby vision,2,,,,,r,28768,"Universal City Studios, Inc.",,,,,,,,,,,,,,TRUE,,,,TRUE,,TRUE
113,Quantum of Solace,2008,2.4,106,Marc Forster,"Paul Haggis,Neal Purvis,Robert Wade",Roberto Schaffer,"Matt Chesse,Richard Pearson",David Arnold,Twentieth Century Fox Home Entertainment LLC,Blu-Ray,1080,,1,,,,,pg-13,44263,Columbia Pictures,"Rated PG-13 for intense sequences of violence and action, and some sexual content.","intense sequences of violence and action,some sexual content",Bond 22 ,,TRUE,,,,,,,,,,TRUE,,,,,TRUE
114,Raging Bull,1980,1.85,129,Martin Scorsese,"Paul Schrader,Mardik Martin",Michael Chapman,Thelma Schoonmaker,,The Criterion Collection,4K_UHD,2160,hdr10,2,,,FALSE,,r,26171,United Artists,,,,,,,,,,TRUE,,,,TRUE,TRUE,,,,,TRUE
115,Raiders of the Lost Ark,1981,2.39,115,Steven Spielberg,Lawrence Kasdan,Douglas Slocombe,Michael Kahn,John Williams,Paramount Pictures,4K_UHD,2160,dolby vision,1,,,,,pg,26345,Paramount Pictures Corp.,,,,,TRUE,,,,,TRUE,,,,,,,,,,TRUE
116,Rambo,2008,2.4,91,Sylvester Stallone,"Art Monterastelli,Sylvester Stallone",Glen MacPherson,Sean Albertson,Brian Tyler,Lions Gate Entertainment Inc,Blu-Ray,1080,,2,,,,,r,42629,Lionsgate,"Rated R for strong graphic bloody violence, sexual assaults, grisly images and language.","strong graphic bloody violence,sexual assaults,grisly images,language",John Rambo; Rambo 4; Rambo To Hell And Back,,TRUE,,,,,,,,,TRUE,TRUE,,,,,TRUE
117,Real Genius,1985,2.39,106,Martha Coolidge,"Neal Israel,Pat Proft,Peter Torokvei",Vilmos Zsigmond,Richard Chew,Thomas Newman,Sony Pictures Home Entertainment,4K_UHD,2160,dolby vision,2,,,,,pg,27560,Tri-Star Pictures,,,,,,,,,,,,,,,,TRUE,,,,
118,Repo Man,1984,1.78,92,Alex Cox,Alex Cox,Robby Müller,Dennis Dolan,"Tito Larriva,Steven Hufsteter",The Criterion Collection,4K_UHD,2160,dolby vision,2,,,,,r,27271,"Universal City Studios, Inc.",,,,,,TRUE,,TRUE,,,,,,TRUE,TRUE,TRUE,,,,TRUE
119,Ronin,1998,2.39,122,John Frankenheimer,"J.D. Zeik,Richard Weisz",Robert Fraisse,Tony Gibbs,Elia Cmiral,Kino Lorber Studio Classics,4K_UHD,2160,dolby vision,2,,,,,r,35655,Metro-Goldwyn-Mayer Distribution Co.,Rated R for strong violence and some language.,"strong violence,some language",,,TRUE,,,TRUE,,,,,,TRUE,TRUE,,TRUE,,,TRUE
120,The Royal Tenenbaums,2001,2.39,110,Wes Anderson,"Wes Anderson,Owen Wilson",Robert Yeoman,Dylan Tichenor,Mark Mothersbaugh,The Criterion Collection,Blu-Ray,1080,,1,,,,,r,38556,Buena Vista Pictures Distribution,"Rated R for some language, sexuality/nudity and drug content.","some language,sexuality/nudity,drug content",,,,,,,,,,,,,,TRUE,,,,
121,Rumble Fish,1983,1.85,94,Francis Ford Coppola,"S.E. Hinton,Francis Ford Coppola",Stephen H. Burum,Barry Malkin,Stewart Copeland,The Criterion Collection,Blu-Ray,1080,,1,,,FALSE,,r,27047,"Universal City Studios, Inc.",,,,,,,,,,TRUE,,,,TRUE,,,,,,
122,Rushmore,1998,2.35,93,Wes Anderson,"Wes Anderson,Owen Wilson",Robert Yeoman,David Moritz,Mark Mothersbaugh,The Criterion Collection,Blu-Ray,1080,,1,,,,,r,36223,Buena Vista Pictures Distribution,Rated R for language and brief nudity.,"language,brief nudity",,,,,,,,,,,,,,TRUE,,,,
123,Schindler's List,1993,1.85,196,Steven Spielberg,Steven Zaillian,Janusz Kaminski,Michael Kahn,John Williams,Universal Studios,4K_UHD,2160,dolby vision,3,,,FALSE,,r,32781,"Universal City Studios, Inc.","Rated R for language, some sexuality and actuality violence.","language,some sexuality,actuality violence",,,,,,,,TRUE,,,,TRUE,,,,,,TRUE
124,Seconds,1966,1.75,107,John Frankenheimer,Lewis John Carlino,James Wong Howe,"Ferris Webster,David Newhouse",Jerry Goldsmith,The Criterion Collection,Blu-Ray,1080,,1,,,,,,,,,,,,,TRUE,,,,,,,,TRUE,,,,,,
125,A Serious Man,2009,1.85,106,"Joel Coen,Ethan Coen","Joel Coen,Ethan Coen",Roger A. Deakins,Roderick Jaynes,Carter Burwell,Universal Studios,Blu-Ray,1080,,1,,,,,r,45447,Focus Features LLC,"Rated R for language, some sexuality/nudity and brief violence.","language,some sexuality/nudity,brief violence",,,,,,,,TRUE,,,,TRUE,,TRUE,,,,
126,Silent Running,1972,1.85,90,Douglas Trumbull,"Deric Washburn,Mike Cimino,Steve Bochco",Charles F. Wheeler,Aaron Stell,Peter Schickele,Arrow Video,4K_UHD,2160,dolby vision,1,,TRUE,,,g,23100,"Universal City Studios, Inc.",,,,,,TRUE,,,,,,,,,,,,,,
127,Slacker,1991,1.33,100,Richard Linklater,Richard Linklater,Lee Daniel,Scott Rhodes,,The Criterion Collection,Blu-Ray,1080,,1,,,,,r,31218,Orion Classics,Rated R for language.,language,,,,,,,,,,,,,,TRUE,,,,
128,The Social Network,2010,2.4,120,David Fincher,Aaron Sorkin,Jeff Cronenweth,"Angus Wall,Kirk Baxter","Trent Reznor,Atticus Ross",Sony Pictures Home Entertainment,Blu-Ray,1080,,2,,,,,pg-13,45861,Columbia Pictures,"Rated PG-13 for sexual content, drug and alcohol use and language.","sexual content,drug and alcohol use,language",Facebook,,,,,,,TRUE,,,,TRUE,,TRUE,,,,
129,Speed,1994,2.39,116,Jan De Bont,Graham Yost,Andrzej Bartkowiak,John Wright,Mark Mancina,"Buena Vista Home Entertainment, Inc.",4K_UHD,2160,hdr10,2,,,,,r,32945,Twentieth Century Fox Film Corp.,Rated R for violence and language.,"violence,language",,,TRUE,,,,,,,,,,,,,,,TRUE
130,Speed Racer,2008,2.4,135,"Lana Wachowski,Lilly Wachowski","Lana Wachowski,Lilly Wachowski",David Tattersall,"Zach Staenberg,Roger Barton",Michael Giacchino,Warner Bros. Entertainment Inc,Blu-Ray,1080,,3,,,,,pg,44193,Warner Bros. Pictures Inc.,"Rated PG for sequences of action, some violence, language and brief smoking.","sequences of action,some violence,language,brief smoking",,,TRUE,TRUE,,,,,,,,,,,,,,
131,Spider-Man 3,2007,2.4,139,Sam Raimi,"Sam Raimi,Ivan Raimi,Alvin Sargent",Bill Pope,Bob Murawski,Christopher Young,Sony Pictures Home Entertainment,Blu-Ray,1080,,1,,,,,pg-13,41004,Columbia Pictures,Rated PG-13 for sequences of intense action violence.,sequences of intense action violence,,,,,,,,,,,,TRUE,,,,,,
132,Stand By Me,1986,1.85,88,Rob Reiner,"Raynold Gideon,Bruce A. Evans",Thomas Del Ruth,Robert Leighton,Jack Nitzsche,Sony Pictures Home Entertainment,4K_UHD,2160,dolby vision,2,TRUE,,,,r,28071,Columbia Pictures Industries,,,"Body, The",,,,,,,,,,,,,,,,,
133,Star Trek,2009,2.39,127,J.J. Abrams,"Roberto Orci,Alex Kurtzman",Dan Mindel,"Maryann Brandon,Mary Jo Markey",Michael Giacchino,Paramount Pictures,Blu-Ray,1080,,3,,TRUE,,,pg-13,44847,Paramount Pictures Corporation,"Rated PG-13 for sci-fi action and violence, and brief sexual content.","sci-fi action and violence,brief sexual content",Corporate Headquarters; Star Trek XI; Star Trek: Corporate Headquarters,,,TRUE,,,,,,,,TRUE,,,,,,
134,Star Wars: Andor,2022,2.39,546,"Toby Hanes,Susanna White,Benjamin Caron","Tony Gilroy,Dan Gilroy,Stephen Schiff,Beau Willimon","Adriano Goldman,Frank Lamm,Damian García","John Gilroy,Tim Porter,Hazel Baillie,Dan Roberts,Frances Parker,Matthew Cannings,Simon Smith,Yan Miles",Nicholas Britell,"Buena Vista Home Entertainment, Inc.",4K_UHD,2160,hdr10,3,TRUE,,,,,,,,,,,,TRUE,,,,,,,,TRUE,,,TRUE,,,
135,Straight Outta Compton,2015,2.4,147,F. Gary Gray,"Jonathan Herman,Andrea Berloff",Matthew Libatique,Billy Fox,Joseph Trapanese,Universal Studios,4K_UHD,2160,hdr10,2,,,,,r,49915,Universal Studios,"Rated R for language throughout, strong sexuality/nudity, violence, and drug use.","language throughout,strong sexuality/nudity,violence,drug use",,,,,,,,TRUE,,,,TRUE,,,,,,
136,The Sugarland Express,1973,2.35,110,Steven Spielberg,"Hal Barwood,Matthew Robbins",Vilmos Zsigmond,"Edward M. Abroms,Verna Fields",John Williams,Universal Studios,4K_UHD,2160,dolby vision,2,,TRUE,,,pg,23713,"Universal City Studios, Inc.",,,,,,,,TRUE,,TRUE,,,,TRUE,,TRUE,,,,
137,Super 8,2011,2.4,111,J.J. Abrams,J.J. Abrams,Larry Fong,"Mary Jo Markey,Maryann Brandon",Michael Giacchino,Paramount Pictures,Blu-Ray,1080,,2,,,,,pg-13,46736,Paramount Pictures Corporation,"Rated PG-13 for intense sequences of sci-fi action and violence, language and some drug use.","intense sequences of sci-fi action and violence,language,some drug use",Darlings; Project Wickham,,,TRUE,,,,TRUE,,,,TRUE,,,,,,
138,The Taking of Pelham One Two Three,1974,2.35,104,Joseph Sargent,Peter Stone,Owen Roizman,"Gerald Greenberg,Robert Q. Lovett",David Shire,Kino Lorber Studio Classics,4K_UHD,2160,dolby vision,2,,,,,r,24080,United Artists,,,,,,,,TRUE,,,,,,TRUE,TRUE,,TRUE,,,TRUE
139,Taxi Driver,1976,1.85,114,Martin Scorsese,Paul Schrader,Michael Chapman,"Tom Rolf,Melvin Shapiro",Bernard Herrmann,Sony Pictures Home Entertainment,4K_UHD,2160,dolby vision,2,TRUE,,,,r,24441,Columbia Pictures Industries,,,,,,,,TRUE,TRUE,,,,,TRUE,TRUE,,,,,TRUE
140,There Will Be Blood,2007,2.39,158,Paul Thomas Anderson,Paul Thomas Anderson,Robert Elswit,Dylan Tichenor,Jonny Greenwood,Paramount Pictures,Blu-Ray,1080,,1,,,,,r,43414,"Paramount Vantage, A Division Of Paramount Pictures Corporation",Rated R for some violence.,some violence,,,,,,,,TRUE,,,,TRUE,,,,,,TRUE
141,They Live,1988,2.35,93,John Carpenter,Frank Armitage,Gary B. Kibbe,"Gib Jaffe,Frank E. Jimenez","John Carpenter,Alan Howarth",Shout! Factory LLC,4K_UHD,2160,dolby vision,2,TRUE,,,,r,29297,"Universal City Studios, Inc.",,,,,,TRUE,,,,,,,,TRUE,,TRUE,,,,TRUE
142,Thief,1981,1.85,124,Michael Mann,Michael Mann,Donald Thorin,Dov Hoenig,Tangerine Dream,The Criterion Collection,Blu-Ray,1080,,1,,,,,r,26144,United Artists,,,Violent Streets,,,,,TRUE,,,,,,TRUE,TRUE,,TRUE,,,TRUE
143,The Thin Red Line,1998,2.35,171,Terrence Malick,Terrence Malick,John Toll,"Billy Weber,Leslie Jones",Hans Zimmer,The Criterion Collection,Blu-Ray,1080,,1,,,,,r,36486,Twentieth Century Fox Film Corp.,Rated R for realistic war violence and language.,"realistic war violence,language",,,,,,,,TRUE,,,,TRUE,,,,,,TRUE
144,The Thing,1982,2.35,109,John Carpenter,Bill Lancaster,Dean Cundey,Todd Ramsay,Ennio Morricone,Universal Studios,Blu-Ray,1080,,1,,,,,r,26699,"Universal City Studios, Inc.",,,,,,,,,,,,,,TRUE,,,,,,TRUE
145,The Tree of Life,2011,1.85,139,Terrence Malick,Terrence Malick,Emmanuel Lubezki,"Hank Corwin,Jaybinowitz,Daniel Rezende,Billy Weber,Mark Yoshikawa",Alexandre Desplat,The Criterion Collection,Blu-Ray,1080,,2,,,,,pg-13,46031,"Fox Searchlight Pictures, Inc.",Rated PG-13 for some thematic material.,some thematic material,Edited for re-rating,,,,,,,,,,,,,,,,,
146,Tropic Thunder,2008,2.39,120,Ben Stiller,"Justin Theroux,Ben Stiller,Etan Cohen",John Toll,Greg Hayden,Theodore Shapiro,DreamWorks LLC,Blu-Ray,1080,,1,,,,,r,44367,DreamWorks/Paramount Distribution,"Rated R for pervasive language including sexual references, violent content and drug material.","pervasive language including sexual references,violent content,drug material",,,,,,,,,,,,,,TRUE,,,,TRUE
147,Twilight of the Warriors: Walled In,2024,2.39,125,Soi Cheang,"Au Kin Yee,Chan Tai Lee,Shum Kwan Sin,Jack Lai Chun",Cheng Siu Keung,Cheung Kai Fai,Kenji Kawai,Well Go USA Entertainment,4K_UHD,2160,hdr10,1,,TRUE,,,r,55079,"Well Go USA, Inc.","Rated R for violence throughout, language and some drug content.","violence throughout,language,some drug content",Subtitled,,,,,TRUE,,,,TRUE,,,,,,,TRUE,TRUE
148,Twin Peaks: The Television Collection,1990,1.33,2532,"David Lynch,Mark Frost,Duwayne Dunham","Mark Frost,David Lynch","Ron Garcia,Peter Deming",Duwayne Dunham,Angelo Badalamenti,Paramount Pictures,Blu-Ray,1080,,16,,,,,,,,,,,,,,,,TRUE,,,,,TRUE,,,,,,TRUE
149,Twin Peaks: Fire Walk With Me,1992,1.85,134,David Lynch,"David Lynch,Robert Engels",Ron Garcia,Mary Sweeney,Angelo Badalamenti,The Criterion Collection,Blu-Ray,1080,,1,,,,,r,31718,New Line Cinema,"Rated R for strong violence, sex, and drug content, and for language.","strong violence,sex,drug content,language",,,,,,,TRUE,,,,,TRUE,,,,,,TRUE
150,Unbreakable,2000,2.35,102,M. Night Shyamalan,M. Night Shyamalan,Eduardo Serra,Dylan Tichenor,James Newton Howard,"Buena Vista Home Entertainment, Inc.",Blu-Ray,1080,,1,,,,,pg-13,37802,Buena Vista Pictures Distribution,"Rated PG-13 for mature themes, some disturbing violent content and a sexual reference.","mature themes,some disturbing violent content,a sexual reference",,,,,,,,,,,,TRUE,,,,,,TRUE
151,Uncut Gems,2019,2.39,135,"Josh Safdie,Benny Safdie","Ronald Bronstein,Josh Safdie,Benny Safdie",Darius Khondji,"Ronald Bronstein,Benny Safdie",Daniel Lopatin,The Criterion Collection,4K_UHD,2160,dolby vision,2,,,,,r,52348,A24,"Rated R for pervasive strong language, violence, some sexual content and brief drug use.","pervasive strong language,violence,some sexual content,brief drug use",,,,,,,TRUE,TRUE,,,,TRUE,TRUE,,,,,TRUE
152,Unforgiven,1992,2.39,132,Clint Eastwood,David Webb Peoples,Jack N. Green,Joel Cox,Lennie Niehaus,Warner Bros. Entertainment Inc,4K_UHD,2160,hdr10,2,,,,,r,31757,Warner Bros. Inc.,"Rated R for language, and violence, and for a scene of sexuality.","language,violence,a scene of sexuality","William Munny Killings, The",,,,TRUE,,,TRUE,,,,,TRUE,,,,,TRUE
153,Vertigo,1958,1.85,129,Alfred Hitchcock,"Alec Coppel,Samuel Taylor",Robert Burks,George Tomasini,Bernard Herrmann,Universal Studios,4K_UHD,2160,hdr10,2,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,
154,Videodrome,1983,1.85,89,David Cronenberg,David Cronenberg,Mark Irwin,Ronald Sanders,Howard Shore,The Criterion Collection,4K_UHD,2160,dolby vision,2,,,,,r,26923,"Universal City Studios, Inc.",,,,,,TRUE,,,,,,,,TRUE,TRUE,,,,,TRUE
155,Walk Hard: The Dewey Cox Story,2007,2.4,96,Jake Kasdan,"Judd Apatow,Jake Kasdan",Uta Briesewitz,"Tara Timpone,Steve Welch",Michael Andrews,Sony Pictures Home Entertainment,Blu-Ray,1080,,2,,,,,r,43296,Columbia Pictures,"Rated R for sexual content, graphic nudity, drug use and language.","sexual content,graphic nudity,drug use,language",Walk Hard,,,,,,,TRUE,,,,,,TRUE,,,,
156,War of the Worlds,2005,1.85,116,Steven Spielberg,"Josh Friedman,David Koepp",Janusz Kaminski,Michael Kahn,John Williams,Paramount Pictures,4K_UHD,2160,dolby vision,2,,,,,pg-13,41830,Paramount Pictures Corporation,Rated PG-13 for frightening sequences of sci-fi violence and disturbing images.,"frightening sequences of sci-fi violence,disturbing images",,,,TRUE,,,,,,,,TRUE,,,,,,TRUE
157,Wayne's World,1992,1.85,94,Penelope Spheeris,"Mike Myers,Bonnie Turner,Terry Turner",Theo Van de Sand,Malcolm Campbell,J. Peter Robinson,Paramount Pictures,4K_UHD,2160,dolby vision,1,,TRUE,,,pg-13,31308,Paramount Pictures Corp.,Rated PG-13 for sex related dialogue.,sex related dialogue,,,,,,,,,,,,,,TRUE,,,,
158,Wild at Heart,1990,2.35,124,David Lynch,David Lynch,Frederick Elmes,Duwayne Dunham,Angelo Badalamenti,Shout! Factory LLC,Blu-Ray,1080,,1,,,,,r,30558,Samuel Goldwyn Company,,,,,,,,TRUE,TRUE,,,,,TRUE,,,,,,TRUE
159,Zodiac,2007,2.4,162,David Fincher,James Vanderbilt,Harris Savides,Angus Wall,David Shire,Paramount Pictures,Blu-Ray,1080,,2,,,,,r,42944,Paramount Pictures Corporation,"Rated R for some strong killings, language, drug material and brief sexual images.","some strong killings,language,drug material,brief sexual images",Chronicles; Chronicles Of The Zodiac,,,,,TRUE,TRUE,TRUE,,,TRUE,TRUE,,,,,,TRUE